sailing_id,fresh_units,fuel_units
Poole_Jersey_20250610_0600_163,10.6,0.22
Portsmouth_Jersey_20250611_1200_164,45.2,0.48
Portsmouth_Jersey_20250611_1800_165,53.8,0.64
St. Malo_Jersey_20250611_1200_166,27.9,0.32
St. Malo_Jersey_20250611_0600_167,21.6,0.31
St. Malo_Jersey_20250611_1800_168,21.0,0.47
Poole_Jersey_20250611_1200_169,9.8,0.22
Poole_Jersey_20250611_0600_170,17.0,0.36
Portsmouth_Jersey_20250612_0600_171,51.1,1.35
Portsmouth_Jersey_20250612_1200_172,18.8,0.41
St. Malo_Jersey_20250612_0600_173,22.8,0.77
St. Malo_Jersey_20250612_1800_174,43.6,0.4
St. Malo_Jersey_20250612_1200_175,20.6,0.58
Poole_Jersey_20250612_1200_176,14.1,0.19
Portsmouth_Jersey_20250613_0600_177,47.6,1.81
Portsmouth_Jersey_20250613_1200_178,55.7,1.56
Portsmouth_Jersey_20250613_1800_179,17.9,1.32
St. Malo_Jersey_20250613_1200_180,17.9,0.75
Poole_Jersey_20250613_0600_181,21.1,0.24
Portsmouth_Jersey_20250614_1800_182,31.1,0.85
Portsmouth_Jersey_20250614_1200_183,35.2,1.23
Portsmouth_Jersey_20250614_0600_184,44.8,1.43
St. Malo_Jersey_20250614_1200_185,37.1,0.37
St. Malo_Jersey_20250614_1800_186,28.6,0.57
Poole_Jersey_20250614_1800_187,14.6,0.26
Poole_Jersey_20250614_1200_188,17.2,0.17
Portsmouth_Jersey_20250615_1200_189,38.3,0.9
St. Malo_Jersey_20250615_1200_190,19.5,0.49
St. Malo_Jersey_20250615_1800_191,15.3,0.57
Poole_Jersey_20250615_1200_192,21.3,0.2
Poole_Jersey_20250615_0600_193,19.3,0.21
Poole_Jersey_20250615_1800_194,10.4,0.32
Portsmouth_Jersey_20250616_1800_195,10.9,1.0
Portsmouth_Jersey_20250616_0600_196,30.8,1.47
Portsmouth_Jersey_20250616_1200_197,42.6,1.77
St. Malo_Jersey_20250616_0600_198,25.3,0.39
St. Malo_Jersey_20250616_1800_199,12.2,0.67
Poole_Jersey_20250616_1200_200,11.2,0.17
Poole_Jersey_20250616_0600_201,20.5,0.26
Portsmouth_Jersey_20250617_1200_202,32.7,0.86
Portsmouth_Jersey_20250617_0600_203,18.9,0.38
Portsmouth_Jersey_20250617_1800_204,49.2,1.26
St. Malo_Jersey_20250617_0600_205,27.7,0.53
St. Malo_Jersey_20250617_1200_206,19.7,0.72
St. Malo_Jersey_20250617_1800_207,11.6,0.43
Poole_Jersey_20250617_1800_208,15.7,0.2
Poole_Jersey_20250617_1200_209,15.0,0.17
Poole_Jersey_20250617_0600_210,17.4,0.13
Portsmouth_Jersey_20250618_0600_211,38.3,1.13
Portsmouth_Jersey_20250618_1800_212,36.0,1.0
Portsmouth_Jersey_20250618_1200_213,42.6,0.47
St. Malo_Jersey_20250618_1200_214,12.5,0.52
St. Malo_Jersey_20250618_0600_215,20.4,0.42
Poole_Jersey_20250618_1800_216,17.6,0.14
Poole_Jersey_20250618_1200_217,4.1,0.3
Portsmouth_Jersey_20250619_0600_218,54.5,1.36
St. Malo_Jersey_20250619_0600_219,16.6,0.49
St. Malo_Jersey_20250619_1200_220,15.5,0.49
St. Malo_Jersey_20250619_1800_221,22.4,0.34
Poole_Jersey_20250619_1800_222,17.3,0.18
Poole_Jersey_20250619_0600_223,22.8,0.21
Poole_Jersey_20250619_1200_224,3.5,0.09
Portsmouth_Jersey_20250620_0600_225,65.1,0.89
Portsmouth_Jersey_20250620_1800_226,42.9,1.0
Portsmouth_Jersey_20250620_1200_227,57.0,0.43
St. Malo_Jersey_20250620_1200_228,35.0,0.69
St. Malo_Jersey_20250620_0600_229,25.0,0.56
Poole_Jersey_20250620_1200_230,13.3,0.1
Portsmouth_Jersey_20250621_1800_231,47.0,1.07
Portsmouth_Jersey_20250621_1200_232,43.2,1.14
St. Malo_Jersey_20250621_1800_233,20.5,0.72
St. Malo_Jersey_20250621_0600_234,25.1,0.58
St. Malo_Jersey_20250621_1200_235,23.0,0.66
Poole_Jersey_20250621_1800_236,15.5,0.19
Poole_Jersey_20250621_1200_237,20.4,0.1
Poole_Jersey_20250621_0600_238,13.7,0.16
Portsmouth_Jersey_20250622_0600_239,44.5,1.09
Portsmouth_Jersey_20250622_1800_240,39.9,0.79
St. Malo_Jersey_20250622_1800_241,24.8,0.55
St. Malo_Jersey_20250622_0600_242,23.7,0.67
Poole_Jersey_20250622_0600_243,17.8,0.2
Poole_Jersey_20250622_1800_244,4.4,0.19
Portsmouth_Jersey_20250623_0600_245,47.6,0.92
Portsmouth_Jersey_20250623_1800_246,43.6,0.93
Portsmouth_Jersey_20250623_1200_247,42.8,1.42
St. Malo_Jersey_20250623_1800_248,30.9,0.31
Poole_Jersey_20250623_1800_249,7.5,0.23
Poole_Jersey_20250623_0600_250,20.3,0.1
Poole_Jersey_20250623_1200_251,14.1,0.34
Portsmouth_Jersey_20250624_1800_252,36.8,1.76
Portsmouth_Jersey_20250624_0600_253,30.1,0.81
St. Malo_Jersey_20250624_0600_254,19.7,0.31
St. Malo_Jersey_20250624_1200_255,12.3,0.47
Poole_Jersey_20250624_1800_256,15.7,0.16
Poole_Jersey_20250624_0600_257,12.9,0.29
Portsmouth_Jersey_20250625_1200_258,51.7,0.92
Portsmouth_Jersey_20250625_0600_259,45.2,0.51
Portsmouth_Jersey_20250625_1800_260,43.2,0.98
St. Malo_Jersey_20250625_1800_261,22.2,0.5
St. Malo_Jersey_20250625_1200_262,24.0,0.3
Poole_Jersey_20250625_1200_263,22.6,0.26
Portsmouth_Jersey_20250626_1200_264,35.3,0.47
Portsmouth_Jersey_20250626_1800_265,10.5,1.6
Portsmouth_Jersey_20250626_0600_266,37.9,1.23
St. Malo_Jersey_20250626_1800_267,17.9,0.45
St. Malo_Jersey_20250626_0600_268,23.1,0.54
St. Malo_Jersey_20250626_1200_269,25.7,0.36
Poole_Jersey_20250626_0600_270,10.8,0.2
Poole_Jersey_20250626_1800_271,7.1,0.15
Poole_Jersey_20250626_1200_272,14.3,0.22
Portsmouth_Jersey_20250627_0600_273,58.0,0.86
Portsmouth_Jersey_20250627_1800_274,40.4,0.44
Portsmouth_Jersey_20250627_1200_275,44.0,0.73
St. Malo_Jersey_20250627_1800_276,22.7,0.57
St. Malo_Jersey_20250627_1200_277,28.9,0.28
Poole_Jersey_20250627_1800_278,18.6,0.2
Poole_Jersey_20250627_0600_279,20.7,0.29
Portsmouth_Jersey_20250628_1200_280,59.3,0.57
Portsmouth_Jersey_20250628_0600_281,44.8,0.53
St. Malo_Jersey_20250628_1200_282,34.8,0.72
St. Malo_Jersey_20250628_1800_283,32.3,0.44
Poole_Jersey_20250628_1200_284,17.4,0.17
Poole_Jersey_20250628_1800_285,15.1,0.19
Poole_Jersey_20250628_0600_286,6.0,0.15
Portsmouth_Jersey_20250629_0600_287,67.3,0.97
Portsmouth_Jersey_20250629_1200_288,41.9,1.0
Portsmouth_Jersey_20250629_1800_289,35.1,1.01
St. Malo_Jersey_20250629_1200_290,21.9,0.16
St. Malo_Jersey_20250629_0600_291,30.9,0.74
Poole_Jersey_20250629_1200_292,9.8,0.18
Poole_Jersey_20250629_1800_293,21.7,0.15
Portsmouth_Jersey_20250630_1800_294,44.7,2.0
Portsmouth_Jersey_20250630_1200_295,47.6,1.02
Portsmouth_Jersey_20250630_0600_296,50.6,1.23
St. Malo_Jersey_20250630_0600_297,20.0,0.24
St. Malo_Jersey_20250630_1800_298,29.5,0.61
Poole_Jersey_20250630_1800_299,13.7,0.3
Poole_Jersey_20250630_0600_300,21.5,0.25
Portsmouth_Jersey_20250701_1800_301,36.7,0.37
Portsmouth_Jersey_20250701_1200_302,37.9,0.45
St. Malo_Jersey_20250701_1200_303,7.3,0.6
Poole_Jersey_20250701_1200_304,20.3,0.08
Poole_Jersey_20250701_1800_305,13.8,0.2
Poole_Jersey_20250701_0600_306,13.7,0.12
Portsmouth_Jersey_20250702_1800_307,56.0,0.59
Portsmouth_Jersey_20250702_1200_308,16.6,0.59
Portsmouth_Jersey_20250702_0600_309,45.8,0.92
St. Malo_Jersey_20250702_0600_310,19.2,0.58
St. Malo_Jersey_20250702_1800_311,27.5,0.15
St. Malo_Jersey_20250702_1200_312,28.9,0.68
Poole_Jersey_20250702_1800_313,14.4,0.19
Poole_Jersey_20250702_0600_314,23.5,0.16
Poole_Jersey_20250702_1200_315,14.3,0.22
Portsmouth_Jersey_20250703_1200_316,40.6,0.92
Portsmouth_Jersey_20250703_0600_317,41.1,1.47
St. Malo_Jersey_20250703_0600_318,31.1,0.49
St. Malo_Jersey_20250703_1800_319,18.5,0.39
Poole_Jersey_20250703_1200_320,19.3,0.1
Poole_Jersey_20250703_1800_321,25.8,0.2
Portsmouth_Jersey_20250704_0600_322,23.5,1.05
Portsmouth_Jersey_20250704_1200_323,30.4,0.87
Portsmouth_Jersey_20250704_1800_324,21.9,0.93
St. Malo_Jersey_20250704_1800_325,9.1,0.41
St. Malo_Jersey_20250704_0600_326,18.8,0.42
St. Malo_Jersey_20250704_1200_327,19.3,0.51
Poole_Jersey_20250704_1800_328,19.0,0.22
Poole_Jersey_20250704_1200_329,20.8,0.17
Poole_Jersey_20250704_0600_330,16.5,0.22
Portsmouth_Jersey_20250705_0600_331,53.8,0.78
St. Malo_Jersey_20250705_1800_332,30.9,0.37
St. Malo_Jersey_20250705_0600_333,20.7,0.45
St. Malo_Jersey_20250705_1200_334,28.4,0.34
Poole_Jersey_20250705_1800_335,10.7,0.16
Poole_Jersey_20250705_1200_336,15.2,0.14
Portsmouth_Jersey_20250706_1800_337,43.2,0.89
Portsmouth_Jersey_20250706_1200_338,47.9,1.02
St. Malo_Jersey_20250706_0600_339,38.1,0.52
St. Malo_Jersey_20250706_1800_340,15.9,0.47
Poole_Jersey_20250706_0600_341,15.1,0.15
Poole_Jersey_20250706_1200_342,21.8,0.18
Portsmouth_Jersey_20250707_1800_343,32.3,1.05
Portsmouth_Jersey_20250707_1200_344,29.1,1.29
St. Malo_Jersey_20250707_0600_345,30.7,0.52
St. Malo_Jersey_20250707_1200_346,29.4,0.43
Poole_Jersey_20250707_1800_347,8.2,0.18
Poole_Jersey_20250707_0600_348,12.7,0.08
Poole_Jersey_20250707_1200_349,10.2,0.13
Portsmouth_Jersey_20250708_1200_350,27.4,1.4
Portsmouth_Jersey_20250708_0600_351,46.1,1.29
Portsmouth_Jersey_20250708_1800_352,46.1,1.32
St. Malo_Jersey_20250708_1200_353,25.2,0.73
St. Malo_Jersey_20250708_0600_354,15.8,0.49
Poole_Jersey_20250708_1800_355,10.4,0.27
Poole_Jersey_20250708_0600_356,16.9,0.27
Poole_Jersey_20250708_1200_357,8.7,0.16
Portsmouth_Jersey_20250709_1800_358,18.6,1.11
Portsmouth_Jersey_20250709_1200_359,34.9,1.23
Portsmouth_Jersey_20250709_0600_360,40.4,0.36
St. Malo_Jersey_20250709_1200_361,12.5,0.51
St. Malo_Jersey_20250709_0600_362,28.5,0.17
St. Malo_Jersey_20250709_1800_363,24.4,0.35
Poole_Jersey_20250709_1800_364,10.0,0.16
Poole_Jersey_20250709_1200_365,15.6,0.16
Poole_Jersey_20250709_0600_366,6.1,0.21
Portsmouth_Jersey_20250710_0600_367,35.8,0.72
Portsmouth_Jersey_20250710_1200_368,36.3,0.9
Portsmouth_Jersey_20250710_1800_369,40.5,0.93
St. Malo_Jersey_20250710_1800_370,26.2,0.49
St. Malo_Jersey_20250710_0600_371,31.1,0.74
Poole_Jersey_20250710_0600_372,14.9,0.16
Portsmouth_Jersey_20250711_1200_373,22.8,1.19
Portsmouth_Jersey_20250711_1800_374,29.2,1.7
Portsmouth_Jersey_20250711_0600_375,73.4,0.94
St. Malo_Jersey_20250711_1200_376,12.5,0.6
St. Malo_Jersey_20250711_1800_377,40.7,0.3
St. Malo_Jersey_20250711_0600_378,39.2,0.22
Poole_Jersey_20250711_1800_379,8.5,0.22
Portsmouth_Jersey_20250712_1200_380,52.2,0.98
Portsmouth_Jersey_20250712_1800_381,45.4,1.33
Portsmouth_Jersey_20250712_0600_382,54.6,0.81
St. Malo_Jersey_20250712_0600_383,18.5,0.66
St. Malo_Jersey_20250712_1200_384,28.4,0.59
St. Malo_Jersey_20250712_1800_385,20.0,0.6
Poole_Jersey_20250712_1800_386,10.1,0.21
Poole_Jersey_20250712_1200_387,15.5,0.21
Portsmouth_Jersey_20250713_1800_388,49.4,0.69
Portsmouth_Jersey_20250713_1200_389,48.1,1.01
Portsmouth_Jersey_20250713_0600_390,30.5,0.6
St. Malo_Jersey_20250713_1200_391,39.2,0.49
St. Malo_Jersey_20250713_1800_392,22.3,0.33
Poole_Jersey_20250713_1200_393,19.9,0.26
Poole_Jersey_20250713_0600_394,18.7,0.2
Portsmouth_Jersey_20250714_1200_395,49.0,0.75
Portsmouth_Jersey_20250714_1800_396,42.6,0.98
Portsmouth_Jersey_20250714_0600_397,43.2,0.46
St. Malo_Jersey_20250714_1800_398,39.0,0.74
St. Malo_Jersey_20250714_1200_399,16.4,0.59
St. Malo_Jersey_20250714_0600_400,13.8,0.51
Poole_Jersey_20250714_0600_401,5.1,0.18
Poole_Jersey_20250714_1200_402,12.8,0.27
Portsmouth_Jersey_20250715_1200_403,60.0,1.51
Portsmouth_Jersey_20250715_0600_404,53.9,1.02
Portsmouth_Jersey_20250715_1800_405,44.7,1.12
St. Malo_Jersey_20250715_1200_406,16.1,0.67
St. Malo_Jersey_20250715_1800_407,30.2,0.61
St. Malo_Jersey_20250715_0600_408,7.9,0.57
Poole_Jersey_20250715_1800_409,19.5,0.2
Poole_Jersey_20250715_1200_410,12.7,0.12
Portsmouth_Jersey_20250716_0600_411,22.8,1.05
St. Malo_Jersey_20250716_0600_412,23.2,0.46
Poole_Jersey_20250716_1800_413,21.9,0.12
Poole_Jersey_20250716_1200_414,13.4,0.3
Poole_Jersey_20250716_0600_415,13.6,0.2
Portsmouth_Jersey_20250717_1200_416,37.9,1.21
Portsmouth_Jersey_20250717_0600_417,15.3,0.94
St. Malo_Jersey_20250717_1800_418,25.4,0.35
St. Malo_Jersey_20250717_1200_419,27.6,0.62
Poole_Jersey_20250717_1200_420,17.0,0.31
Poole_Jersey_20250717_1800_421,13.0,0.23
Poole_Jersey_20250717_0600_422,17.1,0.19
Portsmouth_Jersey_20250718_1200_423,53.6,1.09
St. Malo_Jersey_20250718_0600_424,16.0,0.61
St. Malo_Jersey_20250718_1800_425,21.3,0.45
Poole_Jersey_20250718_0600_426,13.9,0.24
Poole_Jersey_20250718_1800_427,19.9,0.19
Portsmouth_Jersey_20250719_1200_428,37.4,0.39
Portsmouth_Jersey_20250719_0600_429,31.5,0.72
St. Malo_Jersey_20250719_1200_430,27.3,0.48
St. Malo_Jersey_20250719_1800_431,18.2,0.52
St. Malo_Jersey_20250719_0600_432,24.5,0.12
Poole_Jersey_20250719_1200_433,20.0,0.26
Poole_Jersey_20250719_1800_434,13.9,0.22
Poole_Jersey_20250719_0600_435,13.5,0.1
Portsmouth_Jersey_20250720_1200_436,66.0,1.22
Portsmouth_Jersey_20250720_1800_437,51.3,0.91
Portsmouth_Jersey_20250720_0600_438,53.5,0.59
St. Malo_Jersey_20250720_1200_439,23.2,0.61
St. Malo_Jersey_20250720_1800_440,20.3,0.64
St. Malo_Jersey_20250720_0600_441,27.3,0.53
Poole_Jersey_20250720_1200_442,11.8,0.22
Poole_Jersey_20250720_1800_443,23.7,0.21
Poole_Jersey_20250720_0600_444,17.5,0.24
Portsmouth_Jersey_20250721_1200_445,26.3,0.96
Portsmouth_Jersey_20250721_0600_446,38.0,0.36
St. Malo_Jersey_20250721_0600_447,30.9,0.36
St. Malo_Jersey_20250721_1800_448,30.1,0.39
Poole_Jersey_20250721_0600_449,24.2,0.18
Portsmouth_Jersey_20250722_1200_450,63.1,0.95
Portsmouth_Jersey_20250722_1800_451,39.4,1.47
St. Malo_Jersey_20250722_1200_452,18.1,0.51
St. Malo_Jersey_20250722_0600_453,29.0,0.56
St. Malo_Jersey_20250722_1800_454,25.3,0.49
Poole_Jersey_20250722_1200_455,18.8,0.21
Poole_Jersey_20250722_1800_456,19.3,0.22
Portsmouth_Jersey_20250723_0600_457,47.8,1.34
Portsmouth_Jersey_20250723_1200_458,36.3,1.33
St. Malo_Jersey_20250723_0600_459,23.8,0.29
St. Malo_Jersey_20250723_1200_460,22.5,0.39
St. Malo_Jersey_20250723_1800_461,27.8,0.46
Poole_Jersey_20250723_1800_462,15.6,0.26
Poole_Jersey_20250723_0600_463,21.7,0.22
Portsmouth_Jersey_20250724_1200_464,53.0,0.95
St. Malo_Jersey_20250724_1200_465,13.3,0.32
St. Malo_Jersey_20250724_0600_466,23.5,0.62
Poole_Jersey_20250724_0600_467,14.1,0.27
Poole_Jersey_20250724_1800_468,23.2,0.15
Portsmouth_Jersey_20250725_1800_469,65.5,0.51
Portsmouth_Jersey_20250725_0600_470,62.2,0.99
Portsmouth_Jersey_20250725_1200_471,37.2,1.0
St. Malo_Jersey_20250725_1200_472,19.0,0.73
St. Malo_Jersey_20250725_1800_473,19.8,0.42
St. Malo_Jersey_20250725_0600_474,14.7,0.39
Poole_Jersey_20250725_1200_475,11.8,0.15
Poole_Jersey_20250725_1800_476,14.2,0.13
Portsmouth_Jersey_20250726_1200_477,59.1,0.95
Portsmouth_Jersey_20250726_0600_478,44.5,1.26
St. Malo_Jersey_20250726_1800_479,40.2,0.64
St. Malo_Jersey_20250726_1200_480,23.1,0.34
Poole_Jersey_20250726_1800_481,16.5,0.26
Poole_Jersey_20250726_1200_482,15.6,0.2
Portsmouth_Jersey_20250727_1800_483,42.6,0.44
Portsmouth_Jersey_20250727_1200_484,41.8,1.22
St. Malo_Jersey_20250727_0600_485,24.7,0.67
St. Malo_Jersey_20250727_1800_486,33.7,0.42
Poole_Jersey_20250727_1800_487,17.0,0.2
Poole_Jersey_20250727_0600_488,5.9,0.19
Portsmouth_Jersey_20250728_1800_489,27.6,1.04
Portsmouth_Jersey_20250728_1200_490,48.2,0.93
St. Malo_Jersey_20250728_1800_491,18.2,0.54
St. Malo_Jersey_20250728_0600_492,43.3,0.17
Poole_Jersey_20250728_1200_493,16.0,0.17
Poole_Jersey_20250728_0600_494,13.1,0.19
Poole_Jersey_20250728_1800_495,13.5,0.24
Portsmouth_Jersey_20250729_1800_496,37.1,0.35
Portsmouth_Jersey_20250729_1200_497,55.4,1.34
St. Malo_Jersey_20250729_1800_498,20.4,0.51
St. Malo_Jersey_20250729_0600_499,34.1,0.65
Poole_Jersey_20250729_1200_500,21.1,0.22
Portsmouth_Jersey_20250730_1800_501,49.2,1.42
Portsmouth_Jersey_20250730_0600_502,35.9,1.13
