sailing_id,status,delay_min
Portsmouth_Jersey_20250526_0600_55,arrived,1
Portsmouth_Jersey_20250526_1200_56,arrived,13
St. Malo_Jersey_20250526_1200_57,arrived,83
St. Malo_Jersey_20250526_1800_58,arrived,1
Poole_Jersey_20250526_1800_59,arrived,9
Poole_Jersey_20250526_1200_60,arrived,4
Poole_Jersey_20250526_0600_61,arrived,1
Portsmouth_Jersey_20250527_1200_62,arrived,11
Portsmouth_Jersey_20250527_1800_63,arrived,12
Portsmouth_Jersey_20250527_0600_64,arrived,24
St. Malo_Jersey_20250527_1200_65,arrived,68
St. Malo_Jersey_20250527_0600_66,arrived,9
Poole_Jersey_20250527_1800_67,arrived,37
Poole_Jersey_20250527_0600_68,arrived,182
Poole_Jersey_20250527_1200_69,arrived,60
Portsmouth_Jersey_20250528_1200_70,arrived,4
Portsmouth_Jersey_20250528_0600_71,arrived,4
Portsmouth_Jersey_20250528_1800_72,arrived,8
St. Malo_Jersey_20250528_0600_73,arrived,3
St. Malo_Jersey_20250528_1200_74,cancelled,0
St. Malo_Jersey_20250528_1800_75,arrived,271
Poole_Jersey_20250528_1800_76,arrived,13
Poole_Jersey_20250528_1200_77,arrived,2
Portsmouth_Jersey_20250529_1200_78,arrived,1
Portsmouth_Jersey_20250529_0600_79,arrived,70
St. Malo_Jersey_20250529_1200_80,arrived,10
St. Malo_Jersey_20250529_0600_81,arrived,59
Poole_Jersey_20250529_0600_82,arrived,5
Poole_Jersey_20250529_1800_83,arrived,13
Portsmouth_Jersey_20250530_1200_84,arrived,10
Portsmouth_Jersey_20250530_1800_85,arrived,59
St. Malo_Jersey_20250530_1800_86,arrived,17
St. Malo_Jersey_20250530_0600_87,arrived,0
Poole_Jersey_20250530_1800_88,arrived,1
Poole_Jersey_20250530_1200_89,arrived,8
Poole_Jersey_20250530_0600_90,arrived,62
Portsmouth_Jersey_20250531_0600_91,arrived,0
St. Malo_Jersey_20250531_1200_92,arrived,2
St. Malo_Jersey_20250531_0600_93,arrived,11
St. Malo_Jersey_20250531_1800_94,arrived,14
Poole_Jersey_20250531_1200_95,arrived,4
Poole_Jersey_20250531_0600_96,arrived,11
Portsmouth_Jersey_20250601_0600_97,arrived,6
Portsmouth_Jersey_20250601_1200_98,arrived,1
St. Malo_Jersey_20250601_1200_99,arrived,11
St. Malo_Jersey_20250601_1800_100,arrived,3
Poole_Jersey_20250601_1200_101,arrived,2
Poole_Jersey_20250601_1800_102,arrived,14
Portsmouth_Jersey_20250602_0600_103,arrived,13
Portsmouth_Jersey_20250602_1200_104,arrived,1
Portsmouth_Jersey_20250602_1800_105,arrived,3
St. Malo_Jersey_20250602_1200_106,arrived,2
Poole_Jersey_20250602_1200_107,arrived,89
Poole_Jersey_20250602_0600_108,arrived,11
Poole_Jersey_20250602_1800_109,arrived,1
Portsmouth_Jersey_20250603_0600_110,arrived,68
Portsmouth_Jersey_20250603_1200_111,arrived,9
Portsmouth_Jersey_20250603_1800_112,arrived,1
St. Malo_Jersey_20250603_1200_113,arrived,3
Poole_Jersey_20250603_0600_114,arrived,6
Poole_Jersey_20250603_1200_115,arrived,82
Portsmouth_Jersey_20250604_1200_116,arrived,56
Portsmouth_Jersey_20250604_0600_117,arrived,8
St. Malo_Jersey_20250604_1800_118,arrived,46
St. Malo_Jersey_20250604_0600_119,arrived,14
Poole_Jersey_20250604_1800_120,arrived,10
Poole_Jersey_20250604_0600_121,arrived,53
Portsmouth_Jersey_20250605_1200_122,arrived,1
Portsmouth_Jersey_20250605_0600_123,arrived,161
Portsmouth_Jersey_20250605_1800_124,arrived,14
St. Malo_Jersey_20250605_0600_125,arrived,183
St. Malo_Jersey_20250605_1200_126,arrived,161
Poole_Jersey_20250605_1200_127,arrived,265
Poole_Jersey_20250605_1800_128,arrived,13
Portsmouth_Jersey_20250606_1800_129,arrived,49
Portsmouth_Jersey_20250606_0600_130,arrived,11
Portsmouth_Jersey_20250606_1200_131,arrived,1
St. Malo_Jersey_20250606_1200_132,arrived,8
St. Malo_Jersey_20250606_1800_133,arrived,0
Poole_Jersey_20250606_1200_134,arrived,0
Poole_Jersey_20250606_1800_135,arrived,36
Portsmouth_Jersey_20250607_1200_136,arrived,10
Portsmouth_Jersey_20250607_1800_137,arrived,0
Portsmouth_Jersey_20250607_0600_138,arrived,7
St. Malo_Jersey_20250607_0600_139,arrived,83
St. Malo_Jersey_20250607_1800_140,arrived,4
St. Malo_Jersey_20250607_1200_141,arrived,9
Poole_Jersey_20250607_0600_142,arrived,87
Poole_Jersey_20250607_1200_143,arrived,2
Portsmouth_Jersey_20250608_1800_144,arrived,7
Portsmouth_Jersey_20250608_0600_145,arrived,12
Portsmouth_Jersey_20250608_1200_146,arrived,10
St. Malo_Jersey_20250608_1200_147,arrived,13
St. Malo_Jersey_20250608_0600_148,arrived,6
St. Malo_Jersey_20250608_1800_149,arrived,11
Poole_Jersey_20250608_0600_150,arrived,24
Poole_Jersey_20250608_1800_151,arrived,3
Portsmouth_Jersey_20250609_1800_152,arrived,1
St. Malo_Jersey_20250609_1200_153,arrived,9
St. Malo_Jersey_20250609_0600_154,arrived,5
Poole_Jersey_20250609_1200_155,arrived,37
Poole_Jersey_20250609_1800_156,arrived,86
Portsmouth_Jersey_20250610_0600_157,arrived,10
Portsmouth_Jersey_20250610_1800_158,arrived,44
St. Malo_Jersey_20250610_1200_159,arrived,58
St. Malo_Jersey_20250610_0600_160,arrived,55
St. Malo_Jersey_20250610_1800_161,arrived,29
Poole_Jersey_20250610_1800_162,arrived,8
Poole_Jersey_20250610_0600_163,arrived,14
Portsmouth_Jersey_20250611_1200_164,arrived,5
Portsmouth_Jersey_20250611_1800_165,arrived,5
St. Malo_Jersey_20250611_1200_166,arrived,9
St. Malo_Jersey_20250611_0600_167,arrived,85
St. Malo_Jersey_20250611_1800_168,arrived,3
Poole_Jersey_20250611_1200_169,arrived,0
Poole_Jersey_20250611_0600_170,arrived,14
Portsmouth_Jersey_20250612_0600_171,arrived,4
Portsmouth_Jersey_20250612_1200_172,arrived,79
St. Malo_Jersey_20250612_0600_173,arrived,7
St. Malo_Jersey_20250612_1800_174,arrived,7
St. Malo_Jersey_20250612_1200_175,arrived,6
Poole_Jersey_20250612_1200_176,arrived,11
Portsmouth_Jersey_20250613_0600_177,arrived,7
Portsmouth_Jersey_20250613_1200_178,arrived,11
Portsmouth_Jersey_20250613_1800_179,arrived,2
St. Malo_Jersey_20250613_1200_180,arrived,13
Poole_Jersey_20250613_0600_181,arrived,4
Portsmouth_Jersey_20250614_1800_182,arrived,7
Portsmouth_Jersey_20250614_1200_183,arrived,5
Portsmouth_Jersey_20250614_0600_184,arrived,31
St. Malo_Jersey_20250614_1200_185,arrived,10
St. Malo_Jersey_20250614_1800_186,arrived,13
Poole_Jersey_20250614_1800_187,arrived,4
Poole_Jersey_20250614_1200_188,arrived,24
Portsmouth_Jersey_20250615_1200_189,arrived,87
St. Malo_Jersey_20250615_1200_190,arrived,7
St. Malo_Jersey_20250615_1800_191,arrived,14
Poole_Jersey_20250615_1200_192,arrived,14
Poole_Jersey_20250615_0600_193,arrived,4
Poole_Jersey_20250615_1800_194,arrived,43
Portsmouth_Jersey_20250616_1800_195,arrived,292
Portsmouth_Jersey_20250616_0600_196,arrived,7
Portsmouth_Jersey_20250616_1200_197,arrived,4
St. Malo_Jersey_20250616_0600_198,arrived,5
St. Malo_Jersey_20250616_1800_199,arrived,67
Poole_Jersey_20250616_1200_200,arrived,5
Poole_Jersey_20250616_0600_201,arrived,3
Portsmouth_Jersey_20250617_1200_202,arrived,25
Portsmouth_Jersey_20250617_0600_203,arrived,14
Portsmouth_Jersey_20250617_1800_204,arrived,2
St. Malo_Jersey_20250617_0600_205,arrived,1
St. Malo_Jersey_20250617_1200_206,arrived,13
St. Malo_Jersey_20250617_1800_207,arrived,81
Poole_Jersey_20250617_1800_208,arrived,2
Poole_Jersey_20250617_1200_209,arrived,15
Poole_Jersey_20250617_0600_210,arrived,13
Portsmouth_Jersey_20250618_0600_211,arrived,7
Portsmouth_Jersey_20250618_1800_212,arrived,14
Portsmouth_Jersey_20250618_1200_213,arrived,0
St. Malo_Jersey_20250618_1200_214,arrived,9
St. Malo_Jersey_20250618_0600_215,arrived,21
Poole_Jersey_20250618_1800_216,arrived,8
Poole_Jersey_20250618_1200_217,arrived,10
Portsmouth_Jersey_20250619_0600_218,arrived,6
St. Malo_Jersey_20250619_0600_219,arrived,0
St. Malo_Jersey_20250619_1200_220,arrived,7
St. Malo_Jersey_20250619_1800_221,arrived,5
Poole_Jersey_20250619_1800_222,arrived,10
Poole_Jersey_20250619_0600_223,arrived,30
Poole_Jersey_20250619_1200_224,arrived,9
Portsmouth_Jersey_20250620_0600_225,arrived,66
Portsmouth_Jersey_20250620_1800_226,arrived,8
Portsmouth_Jersey_20250620_1200_227,arrived,7
St. Malo_Jersey_20250620_1200_228,arrived,1
St. Malo_Jersey_20250620_0600_229,arrived,8
Poole_Jersey_20250620_1200_230,arrived,5
Portsmouth_Jersey_20250621_1800_231,arrived,135
Portsmouth_Jersey_20250621_1200_232,arrived,16
St. Malo_Jersey_20250621_1800_233,arrived,0
St. Malo_Jersey_20250621_0600_234,arrived,1
St. Malo_Jersey_20250621_1200_235,arrived,10
Poole_Jersey_20250621_1800_236,arrived,0
Poole_Jersey_20250621_1200_237,arrived,13
Poole_Jersey_20250621_0600_238,arrived,10
Portsmouth_Jersey_20250622_0600_239,arrived,10
Portsmouth_Jersey_20250622_1800_240,arrived,191
St. Malo_Jersey_20250622_1800_241,arrived,11
St. Malo_Jersey_20250622_0600_242,arrived,13
Poole_Jersey_20250622_0600_243,arrived,7
Poole_Jersey_20250622_1800_244,arrived,1
Portsmouth_Jersey_20250623_0600_245,arrived,10
Portsmouth_Jersey_20250623_1800_246,arrived,8
Portsmouth_Jersey_20250623_1200_247,arrived,13
St. Malo_Jersey_20250623_1800_248,arrived,13
Poole_Jersey_20250623_1800_249,arrived,8
Poole_Jersey_20250623_0600_250,arrived,4
Poole_Jersey_20250623_1200_251,arrived,2
Portsmouth_Jersey_20250624_1800_252,arrived,21
Portsmouth_Jersey_20250624_0600_253,arrived,9
St. Malo_Jersey_20250624_0600_254,arrived,1
St. Malo_Jersey_20250624_1200_255,arrived,13
Poole_Jersey_20250624_1800_256,arrived,12
Poole_Jersey_20250624_0600_257,arrived,5
Portsmouth_Jersey_20250625_1200_258,arrived,11
Portsmouth_Jersey_20250625_0600_259,arrived,2
Portsmouth_Jersey_20250625_1800_260,arrived,7
St. Malo_Jersey_20250625_1800_261,arrived,2
St. Malo_Jersey_20250625_1200_262,arrived,2
Poole_Jersey_20250625_1200_263,arrived,52
Portsmouth_Jersey_20250626_1200_264,arrived,21
Portsmouth_Jersey_20250626_1800_265,arrived,40
Portsmouth_Jersey_20250626_0600_266,arrived,29
St. Malo_Jersey_20250626_1800_267,arrived,5
St. Malo_Jersey_20250626_0600_268,arrived,6
St. Malo_Jersey_20250626_1200_269,arrived,8
Poole_Jersey_20250626_0600_270,arrived,9
Poole_Jersey_20250626_1800_271,arrived,2
Poole_Jersey_20250626_1200_272,arrived,5
Portsmouth_Jersey_20250627_0600_273,arrived,5
Portsmouth_Jersey_20250627_1800_274,arrived,13
Portsmouth_Jersey_20250627_1200_275,arrived,4
St. Malo_Jersey_20250627_1800_276,arrived,57
St. Malo_Jersey_20250627_1200_277,arrived,3
Poole_Jersey_20250627_1800_278,arrived,5
Poole_Jersey_20250627_0600_279,arrived,84
Portsmouth_Jersey_20250628_1200_280,arrived,13
Portsmouth_Jersey_20250628_0600_281,arrived,2
St. Malo_Jersey_20250628_1200_282,arrived,0
St. Malo_Jersey_20250628_1800_283,arrived,6
Poole_Jersey_20250628_1200_284,arrived,2
Poole_Jersey_20250628_1800_285,arrived,14
Poole_Jersey_20250628_0600_286,arrived,14
Portsmouth_Jersey_20250629_0600_287,arrived,28
Portsmouth_Jersey_20250629_1200_288,arrived,0
Portsmouth_Jersey_20250629_1800_289,arrived,11
St. Malo_Jersey_20250629_1200_290,arrived,40
St. Malo_Jersey_20250629_0600_291,arrived,4
Poole_Jersey_20250629_1200_292,arrived,42
Poole_Jersey_20250629_1800_293,arrived,11
Portsmouth_Jersey_20250630_1800_294,arrived,12
Portsmouth_Jersey_20250630_1200_295,arrived,78
Portsmouth_Jersey_20250630_0600_296,arrived,2
St. Malo_Jersey_20250630_0600_297,arrived,61
St. Malo_Jersey_20250630_1800_298,arrived,6
Poole_Jersey_20250630_1800_299,arrived,10
Poole_Jersey_20250630_0600_300,arrived,6
Portsmouth_Jersey_20250701_1800_301,arrived,41
Portsmouth_Jersey_20250701_1200_302,arrived,0
St. Malo_Jersey_20250701_1200_303,arrived,1
Poole_Jersey_20250701_1200_304,arrived,1
Poole_Jersey_20250701_1800_305,arrived,66
Poole_Jersey_20250701_0600_306,arrived,10
Portsmouth_Jersey_20250702_1800_307,arrived,1
Portsmouth_Jersey_20250702_1200_308,arrived,10
Portsmouth_Jersey_20250702_0600_309,arrived,76
St. Malo_Jersey_20250702_0600_310,arrived,13
St. Malo_Jersey_20250702_1800_311,arrived,1
St. Malo_Jersey_20250702_1200_312,cancelled,0
Poole_Jersey_20250702_1800_313,arrived,4
Poole_Jersey_20250702_0600_314,arrived,11
Poole_Jersey_20250702_1200_315,arrived,11
Portsmouth_Jersey_20250703_1200_316,arrived,10
Portsmouth_Jersey_20250703_0600_317,arrived,0
St. Malo_Jersey_20250703_0600_318,arrived,48
St. Malo_Jersey_20250703_1800_319,arrived,5
Poole_Jersey_20250703_1200_320,arrived,12
Poole_Jersey_20250703_1800_321,arrived,1
Portsmouth_Jersey_20250704_0600_322,arrived,3
Portsmouth_Jersey_20250704_1200_323,arrived,8
Portsmouth_Jersey_20250704_1800_324,arrived,8
St. Malo_Jersey_20250704_1800_325,arrived,6
St. Malo_Jersey_20250704_0600_326,arrived,2
St. Malo_Jersey_20250704_1200_327,arrived,7
Poole_Jersey_20250704_1800_328,arrived,48
Poole_Jersey_20250704_1200_329,arrived,87
Poole_Jersey_20250704_0600_330,arrived,2
Portsmouth_Jersey_20250705_0600_331,arrived,45
St. Malo_Jersey_20250705_1800_332,arrived,7
St. Malo_Jersey_20250705_0600_333,arrived,9
St. Malo_Jersey_20250705_1200_334,arrived,7
Poole_Jersey_20250705_1800_335,arrived,0
Poole_Jersey_20250705_1200_336,arrived,6
Portsmouth_Jersey_20250706_1800_337,arrived,7
Portsmouth_Jersey_20250706_1200_338,arrived,1
St. Malo_Jersey_20250706_0600_339,arrived,5
St. Malo_Jersey_20250706_1800_340,arrived,5
Poole_Jersey_20250706_0600_341,arrived,8
Poole_Jersey_20250706_1200_342,arrived,84
Portsmouth_Jersey_20250707_1800_343,arrived,10
Portsmouth_Jersey_20250707_1200_344,arrived,2
St. Malo_Jersey_20250707_0600_345,arrived,7
St. Malo_Jersey_20250707_1200_346,arrived,61
Poole_Jersey_20250707_1800_347,arrived,6
Poole_Jersey_20250707_0600_348,arrived,4
Poole_Jersey_20250707_1200_349,arrived,9
Portsmouth_Jersey_20250708_1200_350,arrived,14
Portsmouth_Jersey_20250708_0600_351,arrived,3
Portsmouth_Jersey_20250708_1800_352,arrived,0
St. Malo_Jersey_20250708_1200_353,arrived,5
St. Malo_Jersey_20250708_0600_354,arrived,11
Poole_Jersey_20250708_1800_355,arrived,13
Poole_Jersey_20250708_0600_356,arrived,55
Poole_Jersey_20250708_1200_357,arrived,55
Portsmouth_Jersey_20250709_1800_358,arrived,1
Portsmouth_Jersey_20250709_1200_359,arrived,3
Portsmouth_Jersey_20250709_0600_360,arrived,0
St. Malo_Jersey_20250709_1200_361,arrived,6
St. Malo_Jersey_20250709_0600_362,arrived,7
St. Malo_Jersey_20250709_1800_363,arrived,9
Poole_Jersey_20250709_1800_364,arrived,8
Poole_Jersey_20250709_1200_365,arrived,4
Poole_Jersey_20250709_0600_366,arrived,12
Portsmouth_Jersey_20250710_0600_367,arrived,8
Portsmouth_Jersey_20250710_1200_368,arrived,12
Portsmouth_Jersey_20250710_1800_369,arrived,44
St. Malo_Jersey_20250710_1800_370,arrived,12
St. Malo_Jersey_20250710_0600_371,arrived,12
Poole_Jersey_20250710_0600_372,arrived,67
Portsmouth_Jersey_20250711_1200_373,arrived,2
Portsmouth_Jersey_20250711_1800_374,arrived,9
Portsmouth_Jersey_20250711_0600_375,arrived,8
St. Malo_Jersey_20250711_1200_376,arrived,1
St. Malo_Jersey_20250711_1800_377,arrived,7
St. Malo_Jersey_20250711_0600_378,arrived,6
Poole_Jersey_20250711_1800_379,arrived,9
Portsmouth_Jersey_20250712_1200_380,arrived,78
Portsmouth_Jersey_20250712_1800_381,arrived,51
Portsmouth_Jersey_20250712_0600_382,arrived,83
St. Malo_Jersey_20250712_0600_383,arrived,13
St. Malo_Jersey_20250712_1200_384,arrived,11
St. Malo_Jersey_20250712_1800_385,arrived,80
Poole_Jersey_20250712_1800_386,arrived,17
Poole_Jersey_20250712_1200_387,arrived,13
Portsmouth_Jersey_20250713_1800_388,arrived,11
Portsmouth_Jersey_20250713_1200_389,arrived,0
Portsmouth_Jersey_20250713_0600_390,arrived,13
St. Malo_Jersey_20250713_1200_391,arrived,8
St. Malo_Jersey_20250713_1800_392,arrived,7
Poole_Jersey_20250713_1200_393,arrived,3
Poole_Jersey_20250713_0600_394,arrived,10
Portsmouth_Jersey_20250714_1200_395,arrived,14
Portsmouth_Jersey_20250714_1800_396,arrived,11
Portsmouth_Jersey_20250714_0600_397,arrived,60
St. Malo_Jersey_20250714_1800_398,arrived,1
St. Malo_Jersey_20250714_1200_399,arrived,6
St. Malo_Jersey_20250714_0600_400,arrived,84
Poole_Jersey_20250714_0600_401,arrived,11
Poole_Jersey_20250714_1200_402,arrived,7
Portsmouth_Jersey_20250715_1200_403,arrived,6
Portsmouth_Jersey_20250715_0600_404,arrived,85
Portsmouth_Jersey_20250715_1800_405,arrived,0
St. Malo_Jersey_20250715_1200_406,arrived,2
St. Malo_Jersey_20250715_1800_407,arrived,13
St. Malo_Jersey_20250715_0600_408,arrived,2
Poole_Jersey_20250715_1800_409,arrived,3
Poole_Jersey_20250715_1200_410,arrived,10
Portsmouth_Jersey_20250716_0600_411,arrived,6
St. Malo_Jersey_20250716_0600_412,arrived,2
Poole_Jersey_20250716_1800_413,arrived,14
Poole_Jersey_20250716_1200_414,arrived,16
Poole_Jersey_20250716_0600_415,arrived,37
Portsmouth_Jersey_20250717_1200_416,arrived,3
Portsmouth_Jersey_20250717_0600_417,arrived,7
St. Malo_Jersey_20250717_1800_418,arrived,1
St. Malo_Jersey_20250717_1200_419,arrived,4
Poole_Jersey_20250717_1200_420,arrived,8
Poole_Jersey_20250717_1800_421,arrived,8
Poole_Jersey_20250717_0600_422,arrived,4
Portsmouth_Jersey_20250718_1200_423,arrived,26
St. Malo_Jersey_20250718_0600_424,arrived,18
St. Malo_Jersey_20250718_1800_425,arrived,7
Poole_Jersey_20250718_0600_426,arrived,10
Poole_Jersey_20250718_1800_427,arrived,14
Portsmouth_Jersey_20250719_1200_428,arrived,14
Portsmouth_Jersey_20250719_0600_429,arrived,3
St. Malo_Jersey_20250719_1200_430,arrived,9
St. Malo_Jersey_20250719_1800_431,arrived,1
St. Malo_Jersey_20250719_0600_432,arrived,13
Poole_Jersey_20250719_1200_433,arrived,9
Poole_Jersey_20250719_1800_434,arrived,10
Poole_Jersey_20250719_0600_435,arrived,12
Portsmouth_Jersey_20250720_1200_436,arrived,2
Portsmouth_Jersey_20250720_1800_437,arrived,1
Portsmouth_Jersey_20250720_0600_438,arrived,36
St. Malo_Jersey_20250720_1200_439,arrived,65
St. Malo_Jersey_20250720_1800_440,arrived,14
St. Malo_Jersey_20250720_0600_441,arrived,78
Poole_Jersey_20250720_1200_442,arrived,80
Poole_Jersey_20250720_1800_443,arrived,3
Poole_Jersey_20250720_0600_444,arrived,7
Portsmouth_Jersey_20250721_1200_445,arrived,0
Portsmouth_Jersey_20250721_0600_446,arrived,11
St. Malo_Jersey_20250721_0600_447,arrived,8
St. Malo_Jersey_20250721_1800_448,arrived,46
Poole_Jersey_20250721_0600_449,arrived,11
Portsmouth_Jersey_20250722_1200_450,arrived,14
Portsmouth_Jersey_20250722_1800_451,arrived,12
St. Malo_Jersey_20250722_1200_452,arrived,10
St. Malo_Jersey_20250722_0600_453,arrived,6
St. Malo_Jersey_20250722_1800_454,arrived,1
Poole_Jersey_20250722_1200_455,arrived,9
Poole_Jersey_20250722_1800_456,arrived,13
Portsmouth_Jersey_20250723_0600_457,arrived,43
Portsmouth_Jersey_20250723_1200_458,arrived,9
St. Malo_Jersey_20250723_0600_459,arrived,14
St. Malo_Jersey_20250723_1200_460,arrived,9
St. Malo_Jersey_20250723_1800_461,arrived,0
Poole_Jersey_20250723_1800_462,arrived,19
Poole_Jersey_20250723_0600_463,arrived,47
Portsmouth_Jersey_20250724_1200_464,arrived,52
St. Malo_Jersey_20250724_1200_465,arrived,70
St. Malo_Jersey_20250724_0600_466,arrived,9
Poole_Jersey_20250724_0600_467,arrived,6
Poole_Jersey_20250724_1800_468,arrived,9
Portsmouth_Jersey_20250725_1800_469,arrived,13
Portsmouth_Jersey_20250725_0600_470,arrived,83
Portsmouth_Jersey_20250725_1200_471,arrived,3
St. Malo_Jersey_20250725_1200_472,arrived,2
St. Malo_Jersey_20250725_1800_473,arrived,47
St. Malo_Jersey_20250725_0600_474,arrived,9
Poole_Jersey_20250725_1200_475,arrived,38
Poole_Jersey_20250725_1800_476,arrived,31
Portsmouth_Jersey_20250726_1200_477,arrived,9
Portsmouth_Jersey_20250726_0600_478,arrived,8
St. Malo_Jersey_20250726_1800_479,arrived,6
St. Malo_Jersey_20250726_1200_480,arrived,10
Poole_Jersey_20250726_1800_481,arrived,6
Poole_Jersey_20250726_1200_482,arrived,12
Portsmouth_Jersey_20250727_1800_483,arrived,13
Portsmouth_Jersey_20250727_1200_484,arrived,57
St. Malo_Jersey_20250727_0600_485,arrived,7
St. Malo_Jersey_20250727_1800_486,arrived,84
Poole_Jersey_20250727_1800_487,arrived,27
Poole_Jersey_20250727_0600_488,arrived,0
Portsmouth_Jersey_20250728_1800_489,arrived,20
Portsmouth_Jersey_20250728_1200_490,arrived,6
St. Malo_Jersey_20250728_1800_491,arrived,82
St. Malo_Jersey_20250728_0600_492,arrived,9
Poole_Jersey_20250728_1200_493,arrived,7
Poole_Jersey_20250728_0600_494,arrived,9
Poole_Jersey_20250728_1800_495,arrived,75
Portsmouth_Jersey_20250729_1800_496,arrived,7
Portsmouth_Jersey_20250729_1200_497,arrived,1
St. Malo_Jersey_20250729_1800_498,arrived,14
St. Malo_Jersey_20250729_0600_499,arrived,7
Poole_Jersey_20250729_1200_500,arrived,4
Portsmouth_Jersey_20250730_1800_501,arrived,8
Portsmouth_Jersey_20250730_0600_502,arrived,9
St. Malo_Jersey_20250730_1800_503,arrived,294
Poole_Jersey_20250730_1200_504,arrived,8
Poole_Jersey_20250730_1800_505,arrived,14
Portsmouth_Jersey_20250731_1200_506,arrived,18
Portsmouth_Jersey_20250731_0600_507,arrived,9
St. Malo_Jersey_20250731_1200_508,arrived,2
St. Malo_Jersey_20250731_0600_509,arrived,6
Poole_Jersey_20250731_1200_510,arrived,10
Portsmouth_Jersey_20250801_1800_511,arrived,6
Portsmouth_Jersey_20250801_1200_512,arrived,6
St. Malo_Jersey_20250801_0600_513,arrived,6
St. Malo_Jersey_20250801_1800_514,arrived,66
St. Malo_Jersey_20250801_1200_515,arrived,21
Poole_Jersey_20250801_0600_516,arrived,79
Poole_Jersey_20250801_1800_517,arrived,9
Poole_Jersey_20250801_1200_518,arrived,48
Portsmouth_Jersey_20250802_1800_519,arrived,6
Portsmouth_Jersey_20250802_0600_520,arrived,5
St. Malo_Jersey_20250802_1200_521,arrived,51
Poole_Jersey_20250802_0600_522,arrived,1
Poole_Jersey_20250802_1800_523,arrived,4
Poole_Jersey_20250802_1200_524,arrived,3
Portsmouth_Jersey_20250803_1200_525,arrived,0
Portsmouth_Jersey_20250803_1800_526,arrived,9
St. Malo_Jersey_20250803_1800_527,arrived,8
St. Malo_Jersey_20250803_1200_528,arrived,10
Poole_Jersey_20250803_1800_529,arrived,5
Poole_Jersey_20250803_0600_530,arrived,7
Portsmouth_Jersey_20250804_1200_531,arrived,68
Portsmouth_Jersey_20250804_1800_532,arrived,36
St. Malo_Jersey_20250804_0600_533,arrived,7
St. Malo_Jersey_20250804_1200_534,arrived,6
Poole_Jersey_20250804_1200_535,arrived,10
Poole_Jersey_20250804_1800_536,arrived,14
Poole_Jersey_20250804_0600_537,arrived,2
Portsmouth_Jersey_20250805_1200_538,arrived,0
Portsmouth_Jersey_20250805_0600_539,arrived,12
Portsmouth_Jersey_20250805_1800_540,arrived,8
St. Malo_Jersey_20250805_1200_541,arrived,22
St. Malo_Jersey_20250805_1800_542,arrived,13
